id_produit,id_panier,quantite
14,8184,1
54,8184,1
197,8184,1
138,8184,1
28,8185,1
12,8185,1
155,8185,1
12,8185,1
165,8185,1
45,8186,1
77,8186,1
9,8186,1
88,8186,1
175,8186,1
52,8187,1
109,8187,1
199,8188,1
88,8188,1
88,8188,1
60,8188,1
61,8188,1
182,8188,1
107,8188,1
113,8189,1
116,8189,1
155,8189,1
56,8189,1
119,8189,1
147,8189,1
158,8189,1
157,8189,1
92,8190,1
184,8191,1
135,8191,1
76,8191,1
33,8191,1
120,8191,1
94,8191,1
179,8191,1
160,8192,1
98,8193,1
159,8193,1
186,8193,1
88,8193,1
152,8193,1
122,8194,1
110,8194,1
182,8194,1
131,8194,1
86,8194,1
145,8194,1
136,8194,1
72,8194,1
36,8194,1
143,8194,1
35,8195,1
162,8195,1
117,8195,1
100,8195,1
12,8195,1
108,8195,1
15,8195,1
167,8196,1
173,8196,1
42,8196,1
94,8197,1
74,8197,1
116,8197,1
111,8197,1
197,8197,1
14,8198,1
49,8198,1
11,8198,1
194,8198,1
125,8198,1
159,8198,1
98,8198,1
123,8198,1
150,8198,1
170,8198,1
59,8199,1
174,8199,1
21,8199,1
157,8199,1
110,8199,1
64,8199,1
4,8199,1
139,8200,1
57,8200,1
116,8200,1
20,8201,1
199,8201,1
3,8201,1
113,8201,1
85,8201,1
71,8201,1
44,8201,1
8,8202,1
167,8202,1
188,8202,1
94,8202,1
112,8202,1
126,8202,1
4,8202,1
147,8202,1
137,8202,1
156,8202,1
47,8203,1
88,8203,1
6,8203,1
73,8203,1
33,8203,1
139,8203,1
96,8204,1
134,8204,1
95,8204,1
98,8204,1
199,8204,1
93,8204,1
121,8204,1
161,8204,1
41,8204,1
33,8204,1
129,8205,1
184,8205,1
135,8205,1
66,8205,1
116,8205,1
168,8205,1
138,8205,1
143,8205,1
177,8206,1
149,8206,1
17,8207,1
183,8207,1
134,8207,1
78,8208,1
79,8209,1
191,8209,1
123,8209,1
42,8209,1
168,8209,1
91,8209,1
108,8209,1
26,8210,1
40,8210,1
20,8210,1
29,8210,1
41,8210,1
104,8210,1
13,8210,1
175,8210,1
110,8210,1
18,8211,1
30,8211,1
19,8211,1
54,8212,1
80,8212,1
157,8212,1
56,8212,1
63,8212,1
84,8212,1
106,8212,1
141,8212,1
78,8212,1
190,8212,1
69,8213,1
114,8213,1
4,8213,1
6,8213,1
198,8213,1
89,8213,1
173,8213,1
37,8213,1
199,8213,1
34,8214,1
169,8214,1
55,8214,1
35,8214,1
9,8214,1
3,8214,1
171,8214,1
68,8215,1
81,8215,1
30,8216,1
54,8216,1
71,8217,1
141,8217,1
98,8217,1
69,8217,1
26,8218,2
159,8219,1
154,8219,1
179,8219,1
40,8219,1
67,8219,1
66,8219,1
100,8219,1
47,8219,1
9,8219,1
190,8220,1
153,8220,1
110,8220,1
84,8220,1
135,8221,1
24,8222,1
84,8222,1
93,8222,1
183,8222,1
77,8222,1
159,8222,1
35,8222,1
122,8222,1
78,8223,1
183,8223,1
140,8223,1
190,8223,1
46,8223,1
97,8223,1
120,8224,1
88,8224,1
141,8224,1
135,8224,1
78,8224,1
111,8224,1
88,8224,1
179,8224,1
45,8225,1
186,8225,1
149,8225,1
30,8225,1
139,8225,1
136,8226,1
148,8226,1
114,8226,1
101,8226,1
197,8226,1
102,8226,1
2,8227,1
128,8227,1
154,8227,1
113,8227,1
176,8227,1
191,8227,1
99,8227,1
152,8228,1
40,8228,1
191,8228,1
54,8228,1
156,8228,1
171,8228,1
61,8228,1
61,8228,1
136,8228,1
113,8228,1
21,8229,1
11,8229,1
87,8229,1
110,8229,1
94,8229,1
92,8229,1
174,8229,1
7,8229,1
64,8229,1
42,8230,1
147,8230,1
61,8230,1
140,8230,1
138,8230,1
150,8230,1
36,8230,1
176,8230,1
18,8230,1
175,8230,1
18,8231,1
15,8231,1
133,8231,1
134,8231,1
48,8231,1
80,8231,1
111,8231,1
98,8231,1
79,8231,1
18,8231,1
98,8232,1
89,8232,1
140,8233,1
4,8233,1
75,8233,1
138,8233,1
3,8233,1
47,8234,1
149,8234,1
79,8234,1
67,8234,1
32,8234,1
44,8234,1
147,8234,1
98,8235,1
183,8235,1
47,8235,1
41,8235,1
39,8235,1
168,8235,1
116,8236,2
145,8236,2
181,8237,2
94,8237,2
186,8238,1
134,8238,1
82,8238,1
191,8238,1
165,8238,1
5,8238,1
112,8239,1
112,8240,1
105,8240,1
104,8240,1
181,8241,1
129,8241,1
44,8242,1
48,8242,1
50,8242,1
52,8242,1
13,8242,1
95,8242,1
92,8242,1
150,8242,1
17,8243,1
94,8244,1
107,8244,1
21,8244,1
128,8244,1
65,8244,1
53,8244,1
46,8244,1
3,8244,1
114,8244,1
119,8245,1
106,8245,1
115,8245,1
107,8245,1
62,8245,1
152,8245,1
6,8245,1
119,8246,1
22,8246,1
110,8247,1
153,8247,1
84,8247,1
34,8247,1
174,8247,1
148,8247,1
32,8247,1
119,8247,1
164,8247,1
139,8248,1
167,8249,1
43,8249,1
121,8249,1
171,8249,1
89,8249,1
3,8249,1
198,8249,1
39,8249,1
163,8250,1
186,8250,1
61,8250,1
149,8250,1
145,8250,1
143,8250,1
61,8250,1
1,8250,1
72,8251,2
131,8251,2
65,8252,1
77,8252,1
187,8252,1
199,8252,1
151,8253,1
158,8253,1
50,8253,1
62,8253,1
96,8253,1
156,8253,1
64,8254,1
83,8254,1
146,8254,1
10,8254,1
44,8254,1
108,8254,1
71,8254,1
147,8254,1
168,8254,1
194,8254,1
158,8255,1
82,8255,1
183,8255,1
130,8255,1
30,8255,1
148,8255,1
51,8255,1
80,8255,1
153,8255,1
26,8256,1
58,8256,1
185,8256,1
93,8256,1
122,8256,1
63,8256,1
66,8256,1
1,8256,1
46,8256,1
151,8256,1
200,8257,2
35,8257,2
181,8258,1
199,8258,1
173,8258,1
21,8258,1
177,8259,1
186,8259,1
89,8259,1
64,8259,1
182,8259,1
195,8259,1
121,8259,1
130,8260,1
134,8260,1
120,8260,1
131,8260,1
22,8260,1
129,8260,1
161,8260,1
108,8260,1
190,8260,1
156,8261,1
107,8262,1
135,8262,1
77,8262,1
64,8262,1
83,8262,1
190,8263,1
170,8263,1
170,8263,1
89,8263,1
182,8263,1
130,8264,1
121,8265,1
151,8265,1
88,8265,1
181,8265,1
89,8265,1
154,8265,1
195,8265,1
193,8265,1
77,8265,1
146,8265,1
104,8266,1
80,8266,1
193,8266,1
9,8266,1
21,8266,1
174,8267,1
144,8267,1
121,8267,1
164,8267,1
7,8267,1
62,8267,1
95,8267,1
181,8268,1
129,8268,1
34,8268,1
57,8268,1
17,8268,1
43,8268,1
164,8269,1
145,8269,1
42,8269,1
133,8270,1
156,8270,1
80,8270,1
35,8270,1
120,8270,1
69,8270,1
100,8271,1
159,8271,1
149,8271,1
121,8271,1
41,8271,1
75,8271,1
187,8271,1
79,8271,1
41,8272,1
108,8272,1
160,8272,1
97,8272,1
198,8273,1
9,8273,1
112,8273,1
186,8273,1
18,8274,1
193,8274,1
161,8274,1
64,8274,1
19,8274,1
155,8274,1
95,8274,1
145,8274,1
28,8274,1
163,8275,1
80,8275,1
170,8275,1
25,8275,1
162,8276,1
48,8276,1
184,8276,1
50,8276,1
155,8276,1
30,8276,1
42,8276,1
67,8276,1
29,8276,1
124,8277,1
99,8277,1
13,8277,1
26,8277,1
148,8277,1
183,8277,1
116,8277,1
97,8277,1
44,8278,1
47,8278,1
83,8278,1
157,8278,1
79,8278,1
199,8278,1
164,8278,1
158,8278,1
105,8278,1
181,8278,1
118,8279,1
111,8279,1
81,8279,1
82,8279,1
26,8279,1
49,8279,1
183,8279,1
46,8280,1
57,8280,1
126,8280,1
173,8280,1
90,8280,1
118,8280,1
75,8280,1
20,8280,1
187,8280,1
158,8280,1
40,8281,1
125,8281,1
53,8281,1
66,8281,1
36,8281,1
59,8281,1
189,8281,1
31,8281,1
167,8282,1
55,8282,1
84,8282,1
154,8283,1
20,8283,1
35,8283,1
128,8283,1
93,8284,1
94,8285,1
7,8285,1
53,8285,1
63,8285,1
36,8285,1
189,8286,1
148,8286,1
34,8286,1
100,8286,1
94,8286,1
15,8286,1
177,8286,1
152,8286,1
100,8286,1
149,8287,1
117,8287,1
74,8287,1
121,8288,1
198,8288,1
69,8288,1
65,8288,1
63,8288,1
139,8288,1
171,8288,1
126,8289,1
46,8289,1
40,8290,1
85,8290,1
114,8290,1
47,8290,1
71,8290,1
91,8290,1
58,8290,1
47,8291,1
193,8291,1
100,8291,1
101,8291,1
126,8291,1
18,8291,1
137,8291,1
150,8291,1
51,8291,1
189,8292,1
80,8292,1
123,8292,1
103,8292,1
144,8292,1
84,8292,1
63,8292,1
151,8292,1
104,8292,1
186,8293,1
99,8293,1
88,8293,1
130,8293,1
185,8293,1
93,8293,1
48,8294,1
34,8294,1
45,8294,1
126,8294,1
196,8295,1
111,8295,1
50,8295,1
103,8295,1
83,8295,1
142,8295,1
30,8295,1
143,8296,1
96,8297,1
170,8297,1
64,8297,1
79,8297,1
12,8297,1
121,8297,1
48,8297,1
21,8297,1
12,8298,1
153,8298,1
131,8298,1
25,8298,1
79,8298,1
105,8298,1
72,8298,1
64,8298,1
83,8299,1
39,8299,1
103,8299,1
36,8299,1
21,8299,1
94,8299,1
193,8299,1
42,8300,1
106,8300,1
109,8300,1
108,8300,1
71,8300,1
111,8300,1
177,8300,1
42,8300,1
11,8300,1
166,8300,1
49,8301,2
25,8302,1
83,8302,1
9,8302,1
113,8302,1
42,8303,1
108,8303,1
130,8303,1
112,8303,1
100,8303,1
62,8303,1
179,8303,1
89,8303,1
110,8303,1
181,8303,1
110,8304,1
132,8304,1
113,8304,1
17,8305,1
108,8305,1
122,8305,1
131,8306,1
170,8306,1
95,8306,1
66,8307,1
105,8307,1
185,8307,1
45,8307,1
162,8307,1
11,8307,1
43,8307,1
144,8307,1
183,8307,1
168,8307,1
15,8308,1
157,8308,1
199,8308,1
130,8308,1
59,8308,1
34,8308,1
11,8309,1
129,8309,1
129,8309,1
145,8309,1
55,8309,1
178,8309,1
179,8309,1
69,8309,1
109,8309,1
138,8310,1
107,8310,1
9,8310,1
74,8310,1
149,8310,1
112,8310,1
76,8310,1
91,8311,1
162,8311,1
65,8311,1
24,8311,1
124,8311,1
196,8311,1
8,8311,1
57,8311,1
61,8312,1
6,8312,1
171,8312,1
181,8312,1
29,8312,1
99,8312,1
187,8312,1
155,8312,1
79,8312,1
165,8313,1
33,8313,1
160,8313,1
75,8313,1
125,8313,1
119,8313,1
76,8313,1
93,8313,1
44,8313,1
167,8314,1
48,8314,1
16,8314,1
128,8314,1
33,8314,1
75,8314,1
59,8314,1
56,8314,1
141,8315,1
91,8315,1
77,8315,1
96,8315,1
25,8315,1
110,8315,1
128,8316,2
157,8317,1
147,8317,1
2,8317,1
100,8317,1
178,8317,1
3,8317,1
20,8318,1
31,8318,1
198,8318,1
141,8318,1
127,8318,1
21,8318,1
30,8318,1
102,8319,1
152,8319,1
108,8320,1
53,8320,1
159,8320,1
172,8321,1
75,8321,1
178,8321,1
83,8321,1
130,8321,1
6,8321,1
34,8321,1
54,8321,1
43,8322,2
27,8322,2
11,8323,1
172,8323,1
155,8323,1
70,8323,1
91,8323,1
95,8323,1
165,8323,1
114,8323,1
62,8324,1
119,8324,1
28,8324,1
127,8324,1
28,8325,2
164,8325,2
71,8326,1
138,8326,1
156,8326,1
32,8326,1
60,8326,1
37,8326,1
23,8326,1
40,8327,2
72,8328,1
149,8328,1
4,8328,1
65,8328,1
196,8329,1
132,8329,1
12,8329,1
36,8329,1
90,8329,1
143,8329,1
18,8329,1
185,8330,1
60,8330,1
109,8331,1
26,8331,1
5,8331,1
71,8332,1
172,8332,1
80,8332,1
38,8332,1
22,8332,1
190,8333,1
14,8333,1
97,8333,1
199,8333,1
16,8333,1
190,8333,1
86,8333,1
198,8333,1
110,8333,1
49,8333,1
196,8334,1
155,8334,1
112,8334,1
113,8334,1
121,8334,1
87,8334,1
120,8335,1
45,8335,1
81,8335,1
103,8335,1
53,8335,1
157,8335,1
112,8335,1
101,8335,1
128,8336,2
26,8336,2
132,8337,1
3,8337,1
97,8337,1
102,8337,1
129,8337,1
104,8337,1
25,8337,1
196,8337,1
174,8337,1
126,8337,1
42,8338,1
77,8338,1
1,8338,1
68,8338,1
104,8338,1
70,8338,1
169,8339,1
170,8339,1
26,8339,1
174,8339,1
59,8339,1
196,8339,1
159,8339,1
59,8339,1
7,8339,1
160,8340,1
128,8340,1
186,8340,1
100,8341,1
85,8341,1
186,8341,1
169,8342,1
44,8342,1
8,8342,1
67,8342,1
50,8342,1
166,8343,1
97,8343,1
71,8343,1
141,8343,1
173,8343,1
98,8343,1
90,8343,1
95,8343,1
74,8343,1
82,8344,1
49,8344,1
93,8344,1
33,8344,1
11,8344,1
20,8344,1
136,8344,1
106,8344,1
190,8345,1
165,8345,1
158,8345,1
62,8345,1
11,8345,1
197,8345,1
111,8345,1
66,8346,1
181,8346,1
160,8346,1
90,8346,1
84,8346,1
31,8346,1
7,8346,1
4,8346,1
174,8346,1
143,8346,1
178,8347,1
170,8347,1
27,8347,1
98,8347,1
156,8347,1
69,8347,1
122,8347,1
98,8347,1
130,8348,1
16,8348,1
155,8348,1
38,8348,1
84,8348,1
118,8348,1
83,8348,1
194,8349,1
11,8350,1
81,8350,1
162,8350,1
18,8350,1
200,8351,1
39,8351,1
150,8351,1
18,8351,1
172,8351,1
109,8351,1
23,8351,1
130,8352,1
3,8352,1
71,8352,1
160,8352,1
158,8352,1
116,8352,1
164,8352,1
84,8353,1
157,8353,1
112,8353,1
176,8353,1
48,8353,1
90,8353,1
199,8353,1
193,8353,1
166,8354,1
196,8354,1
116,8355,1
158,8355,1
171,8356,1
184,8356,1
155,8357,1
195,8357,1
139,8357,1
15,8358,1
156,8358,1
198,8358,1
189,8358,1
117,8358,1
160,8359,1
61,8359,1
41,8359,1
53,8359,1
155,8359,1
91,8359,1
28,8359,1
64,8360,1
8,8361,1
138,8361,1
84,8361,1
56,8361,1
62,8361,1
155,8362,1
35,8363,1
130,8363,1
42,8363,1
108,8363,1
35,8363,1
40,8363,1
114,8363,1
158,8363,1
105,8363,1
182,8364,1
17,8364,1
1,8364,1
123,8364,1
61,8364,1
105,8364,1
179,8364,1
171,8364,1
63,8365,1
168,8365,1
195,8365,1
93,8365,1
147,8365,1
164,8365,1
91,8365,1
26,8366,1
122,8366,1
53,8366,1
122,8366,1
47,8366,1
164,8366,1
188,8366,1
15,8366,1
190,8367,1
192,8367,1
80,8367,1
12,8367,1
27,8367,1
97,8368,1
197,8368,1
19,8368,1
183,8368,1
116,8368,1
55,8369,2
171,8369,2
108,8370,1
76,8370,1
59,8370,1
196,8371,1
151,8371,1
165,8371,1
118,8371,1
77,8371,1
68,8372,1
9,8372,1
24,8372,1
188,8372,1
71,8372,1
33,8372,1
4,8372,1
153,8373,1
198,8374,1
182,8374,1
123,8374,1
31,8374,1
93,8374,1
171,8375,1
172,8375,1
58,8375,1
68,8375,1
59,8375,1
196,8375,1
2,8375,1
128,8375,1
162,8375,1
99,8375,1
149,8376,1
187,8376,1
174,8376,1
47,8376,1
185,8376,1
183,8376,1
175,8376,1
141,8376,1
52,8377,1
108,8377,1
195,8377,1
185,8377,1
153,8377,1
49,8377,1
65,8377,1
146,8377,1
103,8378,1
121,8378,1
56,8378,1
106,8378,1
169,8378,1
53,8378,1
111,8378,1
115,8379,1
172,8379,1
77,8379,1
75,8380,1
156,8380,1
197,8380,1
37,8380,1
1,8380,1
64,8380,1
58,8380,1
185,8380,1
151,8381,1
139,8381,1
132,8381,1
111,8382,1
172,8382,1
134,8382,1
96,8382,1
66,8383,1
169,8383,1
15,8383,1
86,8384,1
49,8384,1
129,8384,1
103,8384,1
122,8384,1
62,8385,1
198,8385,1
126,8385,1
177,8385,1
139,8385,1
40,8385,1
117,8385,1
73,8385,1
186,8386,1
88,8386,1
50,8386,1
175,8386,1
63,8386,1
177,8386,1
55,8386,1
37,8386,1
54,8387,1
146,8387,1
179,8387,1
160,8387,1
156,8387,1
13,8387,1
15,8387,1
142,8387,1
142,8387,1
83,8388,2
119,8388,2
126,8389,1
190,8389,1
125,8390,1
45,8391,1
163,8391,1
183,8391,1
87,8391,1
184,8392,1
80,8392,1
5,8392,1
67,8393,1
76,8393,1
85,8393,1
19,8393,1
95,8393,1
9,8393,1
59,8393,1
178,8393,1
30,8393,1
114,8394,1
96,8394,1
16,8394,1
87,8395,1
2,8395,1
104,8395,1
185,8395,1
49,8395,1
2,8395,1
111,8395,1
35,8395,1
188,8395,1
86,8395,1
139,8396,1
76,8396,1
136,8396,1
176,8396,1
196,8397,2
19,8398,1
2,8398,1
58,8398,1
8,8398,1
46,8398,1
8,8398,1
137,8398,1
38,8398,1
5,8398,1
4,8398,1
150,8399,1
168,8399,1
157,8399,1
186,8399,1
103,8399,1
78,8399,1
74,8399,1
118,8400,1
44,8400,1
40,8400,1
104,8400,1
42,8401,1
77,8401,1
27,8401,1
30,8401,1
98,8401,1
185,8401,1
197,8401,1
65,8402,1
135,8402,1
35,8402,1
106,8403,1
87,8403,1
166,8403,1
104,8403,1
117,8404,1
45,8404,1
61,8404,1
157,8404,1
107,8404,1
46,8405,1
120,8405,1
103,8405,1
17,8405,1
46,8405,1
12,8405,1
35,8406,2
169,8406,2
75,8407,1
15,8407,1
30,8407,1
176,8407,1
66,8407,1
134,8407,1
121,8407,1
155,8407,1
200,8407,1
87,8408,1
115,8408,1
171,8408,1
84,8408,1
23,8408,1
105,8408,1
53,8408,1
25,8408,1
95,8409,1
55,8409,1
74,8409,1
159,8409,1
168,8409,1
154,8409,1
30,8409,1
164,8409,1
13,8409,1
173,8410,1
195,8410,1
18,8410,1
43,8410,1
34,8410,1
67,8410,1
57,8411,1
47,8411,1
175,8411,1
10,8411,1
37,8411,1
170,8411,1
5,8412,1
174,8412,1
13,8412,1
71,8412,1
13,8412,1
143,8412,1
58,8412,1
159,8413,1
104,8413,1
137,8413,1
154,8413,1
107,8413,1
47,8414,1
120,8414,1
27,8414,1
64,8414,1
184,8414,1
155,8414,1
125,8414,1
177,8415,1
153,8415,1
4,8415,1
152,8415,1
143,8415,1
170,8415,1
84,8415,1
5,8415,1
155,8415,1
185,8415,1
2,8416,1
70,8416,1
113,8416,1
170,8416,1
101,8416,1
87,8416,1
96,8416,1
108,8417,1
47,8417,1
22,8417,1
178,8417,1
17,8418,1
171,8418,1
166,8418,1
4,8418,1
77,8418,1
196,8418,1
160,8419,1
193,8419,1
57,8419,1
49,8419,1
36,8419,1
60,8419,1
50,8419,1
4,8420,1
118,8420,1
193,8420,1
74,8420,1
4,8420,1
22,8420,1
195,8420,1
130,8421,1
18,8421,1
140,8421,1
54,8421,1
124,8421,1
46,8422,2
44,8422,2
3,8423,1
118,8423,1
75,8423,1
140,8424,1
76,8424,1
184,8424,1
93,8424,1
55,8424,1
111,8424,1
67,8424,1
34,8425,1
22,8425,1
68,8425,1
200,8425,1
191,8425,1
84,8425,1
169,8426,1
10,8426,1
71,8427,1
5,8427,1
61,8427,1
161,8427,1
177,8427,1
38,8427,1
32,8427,1
117,8427,1
128,8427,1
146,8427,1
91,8428,1
189,8428,1
180,8428,1
148,8428,1
109,8428,1
91,8428,1
14,8429,1
154,8429,1
118,8430,1
173,8430,1
13,8430,1
52,8430,1
181,8430,1
112,8431,1
77,8431,1
145,8431,1
103,8431,1
196,8431,1
10,8431,1
76,8431,1
147,8431,1
14,8432,1
134,8432,1
73,8432,1
170,8432,1
21,8432,1
43,8432,1
181,8433,1
124,8433,1
79,8433,1
90,8433,1
54,8433,1
142,8433,1
157,8433,1
98,8434,1
89,8434,1
59,8434,1
196,8434,1
146,8434,1
158,8434,1
64,8434,1
183,8434,1
19,8435,1
75,8435,1
163,8435,1
56,8435,1
10,8435,1
48,8435,1
92,8435,1
141,8435,1
34,8435,1
172,8436,1
158,8436,1
96,8436,1
158,8437,1
175,8437,1
74,8437,1
78,8437,1
105,8437,1
197,8438,2
167,8438,2
91,8439,1
168,8439,1
129,8439,1
72,8439,1
97,8439,1
74,8439,1
98,8439,1
21,8439,1
178,8440,1
136,8440,1
141,8440,1
44,8440,1
187,8440,1
123,8440,1
172,8441,2
93,8441,2
60,8442,2
111,8443,1
69,8443,1
76,8443,1
172,8443,1
140,8443,1
67,8443,1
197,8443,1
91,8443,1
88,8443,1
185,8444,1
148,8444,1
87,8444,1
70,8445,1
14,8445,1
33,8445,1
27,8445,1
179,8445,1
38,8445,1
21,8445,1
157,8445,1
129,8445,1
142,8445,1
186,8446,1
182,8446,1
141,8446,1
83,8446,1
179,8447,1
9,8447,1
118,8447,1
149,8447,1
151,8447,1
6,8447,1
114,8447,1
173,8447,1
116,8448,1
149,8448,1
2,8448,1
110,8448,1
38,8448,1
53,8448,1
150,8448,1
190,8449,2
195,8449,2
199,8450,1
128,8450,1
13,8450,1
7,8450,1
48,8450,1
102,8451,1
94,8451,1
156,8451,1
28,8451,1
174,8451,1
117,8451,1
198,8451,1
100,8451,1
143,8451,1
47,8451,1
11,8452,1
193,8452,1
29,8452,1
33,8452,1
11,8452,1
129,8452,1
41,8453,1
60,8453,1
153,8453,1
108,8453,1
51,8453,1
174,8453,1
184,8453,1
139,8453,1
89,8453,1
8,8454,1
63,8454,1
140,8454,1
11,8454,1
92,8454,1
24,8454,1
165,8455,1
12,8455,1
166,8455,1
90,8455,1
66,8455,1
120,8456,1
161,8456,1
120,8456,1
78,8456,1
114,8456,1
129,8456,1
47,8456,1
11,8457,1
64,8457,1
43,8457,1
110,8457,1
40,8457,1
172,8457,1
90,8457,1
130,8458,1
78,8458,1
111,8458,1
175,8458,1
122,8458,1
29,8459,1
69,8459,1
169,8459,1
19,8459,1
10,8459,1
91,8459,1
4,8459,1
135,8459,1
188,8460,1
32,8460,1
30,8460,1
40,8460,1
96,8460,1
155,8460,1
157,8460,1
119,8460,1
180,8461,1
150,8461,1
17,8461,1
127,8461,1
197,8461,1
34,8461,1
129,8461,1
70,8461,1
6,8461,1
177,8462,1
8,8462,1
1,8462,1
49,8462,1
144,8462,1
200,8462,1
193,8463,2
85,8463,2
173,8464,2
79,8465,1
83,8465,1
37,8465,1
77,8465,1
56,8465,1
179,8465,1
164,8465,1
21,8466,1
107,8466,1
198,8466,1
14,8466,1
119,8466,1
1,8467,2
89,8468,1
43,8468,1
23,8468,1
113,8468,1
155,8468,1
91,8468,1
14,8469,1
148,8469,1
91,8469,1
36,8470,1
49,8470,1
165,8470,1
14,8470,1
5,8470,1
164,8470,1
2,8471,2
184,8472,1
2,8473,1
43,8473,1
45,8473,1
156,8473,1
197,8474,1
82,8474,1
128,8474,1
95,8474,1
142,8474,1
164,8474,1
29,8474,1
159,8474,1
192,8474,1
66,8474,1
84,8475,1
119,8476,1
124,8476,1
168,8476,1
193,8476,1
85,8476,1
54,8476,1
79,8476,1
103,8476,1
153,8476,1
136,8476,1
95,8477,1
73,8477,1
149,8477,1
134,8477,1
13,8477,1
174,8477,1
104,8477,1
191,8477,1
57,8477,1
90,8478,1
110,8479,1
104,8479,1
34,8479,1
69,8479,1
99,8479,1
140,8479,1
135,8479,1
67,8479,1
192,8479,1
150,8480,1
22,8480,1
186,8480,1
69,8480,1
132,8480,1
129,8480,1
200,8480,1
118,8480,1
158,8480,1
86,8481,1
106,8481,1
86,8481,1
192,8481,1
42,8481,1
92,8481,1
88,8482,1
70,8482,1
60,8482,1
23,8482,1
90,8483,1
192,8483,1
17,8483,1
83,8484,1
126,8484,1
194,8484,1
61,8484,1
55,8485,1
24,8485,1
109,8485,1
125,8485,1
139,8485,1
34,8485,1
8,8485,1
103,8485,1
31,8486,1
33,8486,1
37,8486,1
24,8486,1
154,8486,1
40,8486,1
133,8487,1
183,8487,1
95,8488,1
59,8488,1
95,8488,1
112,8488,1
172,8488,1
172,8488,1
19,8489,2
125,8489,2
2,8490,1
19,8490,1
120,8490,1
66,8491,1
109,8491,1
186,8491,1
82,8492,1
84,8493,1
116,8493,1
22,8493,1
48,8493,1
193,8493,1
71,8493,1
86,8493,1
167,8493,1
145,8493,1
26,8494,1
21,8494,1
47,8494,1
155,8494,1
46,8494,1
194,8494,1
6,8494,1
173,8495,1
36,8495,1
183,8495,1
139,8495,1
77,8495,1
136,8495,1
36,8495,1
77,8495,1
21,8496,1
36,8496,1
128,8496,1
147,8497,1
51,8497,1
17,8497,1
115,8497,1
178,8498,1
32,8498,1
166,8498,1
118,8498,1
107,8498,1
195,8498,1
146,8498,1
155,8498,1
159,8499,1
92,8499,1
146,8499,1
124,8499,1
100,8499,1
159,8500,2
110,8501,1
76,8501,1
123,8501,1
26,8502,1
110,8502,1
106,8502,1
104,8502,1
126,8503,1
20,8503,1
154,8503,1
11,8503,1
170,8503,1
58,8503,1
120,8503,1
194,8504,1
103,8504,1
48,8504,1
155,8504,1
135,8504,1
87,8505,2
117,8505,2
63,8506,1
80,8506,1
154,8506,1
119,8506,1
45,8506,1
122,8506,1
32,8506,1
188,8506,1
109,8506,1
85,8506,1
16,8507,1
178,8507,1
102,8507,1
24,8507,1
9,8507,1
117,8507,1
52,8507,1
21,8508,1
57,8508,1
198,8509,1
59,8509,1
117,8509,1
38,8509,1
167,8509,1
59,8509,1
168,8510,2
102,8511,1
11,8511,1
175,8511,1
118,8511,1
86,8512,1
74,8512,1
106,8512,1
76,8513,1
120,8513,1
90,8513,1
63,8513,1
163,8513,1
146,8513,1
40,8513,1
98,8514,1
25,8514,1
23,8514,1
23,8514,1
99,8514,1
185,8514,1
75,8514,1
56,8514,1
123,8514,1
16,8514,1
143,8515,2
184,8515,2
51,8516,2
18,8516,2
152,8517,1
107,8517,1
71,8517,1
70,8517,1
167,8517,1
172,8517,1
169,8517,1
61,8517,1
138,8517,1
114,8517,1
64,8518,1
176,8518,1
122,8518,1
24,8518,1
171,8518,1
78,8518,1
10,8518,1
146,8518,1
73,8518,1
189,8519,1
152,8519,1
131,8519,1
101,8519,1
98,8519,1
136,8519,1
166,8519,1
189,8519,1
77,8520,1
197,8520,1
143,8520,1
100,8521,1
18,8521,1
91,8521,1
176,8521,1
4,8521,1
17,8521,1
25,8522,1
22,8522,1
169,8522,1
62,8522,1
164,8522,1
50,8522,1
37,8522,1
39,8522,1
177,8522,1
196,8522,1
59,8523,1
175,8524,1
120,8524,1
68,8524,1
15,8524,1
51,8524,1
33,8524,1
155,8525,1
180,8525,1
82,8525,1
8,8525,1
55,8525,1
195,8525,1
140,8525,1
9,8525,1
134,8525,1
186,8526,1
97,8526,1
5,8526,1
173,8526,1
55,8526,1
163,8526,1
169,8526,1
48,8526,1
28,8527,2
52,8527,2
122,8528,1
175,8528,1
93,8528,1
76,8528,1
86,8529,1
22,8529,1
165,8529,1
114,8529,1
29,8529,1
179,8529,1
72,8530,1
48,8530,1
20,8530,1
61,8531,1
81,8531,1
136,8531,1
28,8531,1
16,8531,1
14,8531,1
175,8531,1
169,8532,1
133,8532,1
45,8532,1
25,8532,1
30,8532,1
1,8532,1
125,8532,1
152,8532,1
81,8532,1
46,8532,1
151,8533,1
197,8533,1
58,8533,1
57,8533,1
29,8534,1
72,8534,1
198,8534,1
22,8535,1
72,8535,1
57,8535,1
48,8535,1
76,8535,1
147,8536,1
67,8536,1
69,8537,1
12,8537,1
9,8537,1
158,8537,1
60,8537,1
176,8537,1
118,8538,1
100,8538,1
143,8538,1
135,8538,1
129,8538,1
60,8538,1
146,8538,1
100,8539,1
119,8539,1
157,8539,1
180,8539,1
147,8539,1
21,8540,2
15,8541,1
1,8541,1
56,8542,1
135,8543,2
36,8544,1
96,8544,1
66,8544,1
159,8545,1
196,8545,1
191,8545,1
49,8545,1
151,8545,1
107,8546,1
186,8546,1
18,8546,1
96,8546,1
72,8546,1
111,8546,1
